Date,Outcome,Time of Entry,Option Symbol,Entry Price,Exit Price,Time of Exit,Quantity,SL,PnL,Cumulative PnL,Equity
01-12-2022 11:31,LONG,11:15,NIFTYBANK,43379.5,43381.3,11:31,891,,1603.8000000025932,-61331297.8,38668702.20000025
01-12-2022 11:58,LONG,11:32,NIFTYBANK,43373.85,43355.0,11:58,891,,-16795.349999998703,-61348093.15,38651906.85000025
01-12-2022 12:17,LONG,12:06,NIFTYBANK,43365.7,43369.1,12:17,891,,3029.4000000012966,-61345063.75,38654936.25000025
01-12-2022 12:52,SHORT,12:19,NIFTYBANK,43371.4,43385.5,12:52,891,,-12563.099999998703,-61357626.85,38642373.150000244
01-12-2022 13:01,LONG,12:53,NIFTYBANK,43383.6,43387.4,13:01,890,,3382.0000000025902,-61354244.85,38645755.150000244
01-12-2022 13:04,LONG,13:02,NIFTYBANK,43386.1,43390.7,13:04,890,,4093.999999998705,-61350150.85,38649849.150000244
01-12-2022 15:18,SHORT,13:05,NIFTYBANK,43398.3,43263.9,15:18,890,,119616.0000000013,-61230534.85,38769465.150000244
02-12-2022 10:20,SHORT,09:59,NIFTYBANK,43072.35,43039.85,10:20,900,,29250.0,-61201284.85,38798715.150000244
02-12-2022 11:02,LONG,10:24,NIFTYBANK,43042.5,43045.8,11:02,901,,2973.3000000026223,-61198311.55,38801688.45000025
02-12-2022 11:45,SHORT,11:03,NIFTYBANK,43053.15,43033.05,11:45,901,,18110.09999999869,-61180201.449999996,38819798.55000024
02-12-2022 12:38,LONG,11:46,NIFTYBANK,43031.05,42975.1,12:38,902,,-50466.90000000394,-61230668.35,38769331.65000024
02-12-2022 14:07,SHORT,12:40,NIFTYBANK,42979.75,43027.0,14:07,902,,-42619.5,-61273287.85,38726712.150000244
05-12-2022 09:42,SHORT,14:55,NIFTYBANK,43061.2,43097.9,09:42,899,,-32993.300000003925,-61306281.150000006,38693718.85000024
05-12-2022 10:40,LONG,09:44,NIFTYBANK,43095.5,43107.8,10:40,897,,11033.10000000261,-61295248.050000004,38704751.95000024
05-12-2022 11:28,SHORT,10:42,NIFTYBANK,43107.2,43167.05,11:28,897,,-53685.45000000522,-61348933.50000001,38651066.50000023
05-12-2022 11:56,LONG,11:31,NIFTYBANK,43167.05,43168.4,11:56,895,,1208.2499999986976,-61347725.25000001,38652274.75000023
05-12-2022 12:03,LONG,11:57,NIFTYBANK,43164.65,43168.85,12:03,895,,3758.999999997395,-61343966.25000001,38656033.75000023
05-12-2022 13:05,SHORT,12:06,NIFTYBANK,43170.55,43259.55,13:05,895,,-79655.0,-61423621.25000001,38576378.75000024
05-12-2022 14:58,LONG,13:15,NIFTYBANK,43240.2,43313.2,14:58,892,,65116.0,-61358505.25000001,38641494.75000024
06-12-2022 09:31,SHORT,14:59,NIFTYBANK,43306.55,43240.3,09:31,892,,59095.0,-61299410.25000001,38700589.75000023
06-12-2022 09:38,LONG,09:32,NIFTYBANK,43239.1,43243.4,09:38,895,,3848.500000002605,-61295561.75000001,38704438.25000023
06-12-2022 09:41,SHORT,09:40,NIFTYBANK,43244.15,43237.55,09:41,895,,5906.999999998698,-61289654.75000001,38710345.25000024
06-12-2022 10:12,SHORT,09:46,NIFTYBANK,43242.0,43265.4,10:12,895,,-20943.000000001302,-61310597.75000001,38689402.25000024
06-12-2022 11:29,LONG,10:13,NIFTYBANK,43259.6,43176.45,11:29,894,,-74336.1000000013,-61384933.85000001,38615066.15000024
06-12-2022 11:50,SHORT,11:30,NIFTYBANK,43172.95,43157.0,11:50,894,,14259.299999997398,-61370674.55000001,38629325.45000023
06-12-2022 13:14,LONG,11:51,NIFTYBANK,43154.5,43156.0,13:14,895,,1342.5,-61369332.05000001,38630667.95000023
06-12-2022 13:20,SHORT,13:17,NIFTYBANK,43156.4,43152.35,13:20,895,,3624.750000002605,-61365707.30000001,38634292.70000023
07-12-2022 09:56,LONG,14:32,NIFTYBANK,43121.3,43249.0,09:56,895,,114291.4999999974,-61251415.80000001,38748584.20000023
07-12-2022 11:09,SHORT,09:57,NIFTYBANK,43259.15,43007.35,11:09,895,,225361.00000000262,-61026054.80000001,38973945.20000023
07-12-2022 14:00,SHORT,11:47,NIFTYBANK,43060.9,43085.35,14:00,905,,-22127.249999997366,-61048182.05000001,38951817.95000023
07-12-2022 15:11,SHORT,14:39,NIFTYBANK,43113.85,43100.85,15:11,903,,11739.0,-61036443.05000001,38963556.95000023
08-12-2022 10:21,LONG,15:15,NIFTYBANK,43094.55,43363.25,10:21,904,,242904.79999999737,-60793538.250000015,39206461.75000022
08-12-2022 11:48,SHORT,10:23,NIFTYBANK,43354.5,43424.65,11:48,904,,-63415.600000001315,-60856953.85000002,39143046.15000022
08-12-2022 13:02,LONG,11:52,NIFTYBANK,43430.1,43385.75,13:02,901,,-39959.34999999869,-60896913.20000002,39103086.80000022
08-12-2022 14:45,SHORT,13:08,NIFTYBANK,43382.8,43561.45,14:45,901,,-160963.64999999476,-61057876.85000001,38942123.15000024
08-12-2022 15:09,LONG,14:49,NIFTYBANK,43560.05,43560.25,15:09,893,,178.59999999740103,-61057698.250000015,38942301.75000023
09-12-2022 10:21,SHORT,15:24,NIFTYBANK,43605.4,43803.2,10:21,893,,-176635.3999999961,-61234333.65000001,38765666.35000023
09-12-2022 10:58,LONG,10:39,NIFTYBANK,43736.85,43712.85,10:58,886,,-21264.0,-61255597.65000001,38744402.35000023
09-12-2022 11:28,SHORT,10:59,NIFTYBANK,43710.1,43701.55,11:28,886,,7575.299999996132,-61248022.35000002,38751977.65000022
09-12-2022 13:30,SHORT,11:35,NIFTYBANK,43708.85,43563.6,13:30,886,,128691.5,-61119330.85000002,38880669.15000022
09-12-2022 14:59,LONG,13:35,NIFTYBANK,43552.0,43490.65,14:59,892,,-54724.1999999987,-61174055.05000001,38825944.95000023
12-12-2022 11:44,SHORT,09:59,NIFTYBANK,43665.65,43667.6,11:44,889,,-1733.5499999974127,-61175788.60000001,38824211.40000022
12-12-2022 12:12,LONG,11:47,NIFTYBANK,43669.25,43724.85,12:12,889,,49428.399999998706,-61126360.20000001,38873639.80000022
12-12-2022 12:21,SHORT,12:13,NIFTYBANK,43722.85,43717.5,12:21,889,,4756.149999998706,-61121604.05000001,38878395.95000023
12-12-2022 13:47,LONG,12:29,NIFTYBANK,43721.35,43643.0,13:47,889,,-69653.14999999871,-61191257.20000001,38808742.80000023
13-12-2022 11:45,SHORT,13:48,NIFTYBANK,43642.1,43948.6,11:45,889,,-272478.5,-61463735.70000001,38536264.30000023
13-12-2022 11:54,SHORT,11:48,NIFTYBANK,43962.35,43955.25,11:54,876,,6219.599999998725,-61457516.10000001,38542483.90000023
13-12-2022 12:35,SHORT,11:56,NIFTYBANK,43960.0,43907.65,12:35,876,,45858.599999998725,-61411657.50000001,38588342.50000023
13-12-2022 12:59,LONG,12:38,NIFTYBANK,43897.3,43901.0,12:59,879,,3252.299999997442,-61408405.20000001,38591594.80000023
13-12-2022 13:34,SHORT,13:00,NIFTYBANK,43906.75,43918.25,13:34,878,,-10097.0,-61418502.20000001,38581497.80000022
13-12-2022 14:27,LONG,13:46,NIFTYBANK,43889.7,43886.5,14:27,879,,-2812.799999997442,-61421315.00000001,38578685.00000022
14-12-2022 12:31,SHORT,14:28,NIFTYBANK,43891.9,44124.45,12:31,878,,-204178.89999999618,-61625493.900000006,38374506.10000023
14-12-2022 13:06,LONG,12:47,NIFTYBANK,44115.35,44094.6,13:06,869,,-18031.75,-61643525.650000006,38356474.35000023
14-12-2022 13:21,SHORT,13:11,NIFTYBANK,44094.55,44091.65,13:21,869,,2520.1000000012646,-61641005.550000004,38358994.450000234
14-12-2022 13:26,SHORT,13:22,NIFTYBANK,44097.6,44089.85,13:26,869,,6734.75,-61634270.800000004,38365729.200000234
14-12-2022 14:07,LONG,13:29,NIFTYBANK,44093.25,44075.1,14:07,870,,-15790.500000001266,-61650061.300000004,38349938.700000234
14-12-2022 14:32,SHORT,14:10,NIFTYBANK,44078.45,44070.4,14:32,870,,7003.499999996202,-61643057.80000001,38356942.20000023
14-12-2022 15:09,LONG,14:33,NIFTYBANK,44066.95,44065.3,15:09,870,,-1435.499999994936,-61644493.300000004,38355506.70000023
15-12-2022 12:16,LONG,15:17,NIFTYBANK,44054.85,43903.55,12:16,870,,-131630.99999999622,-61776124.3,38223875.70000023
15-12-2022 13:27,LONG,12:17,NIFTYBANK,43898.55,43828.25,13:27,870,,-61161.00000000253,-61837285.3,38162714.70000023
15-12-2022 14:00,SHORT,13:31,NIFTYBANK,43828.25,43825.05,14:00,870,,2783.999999997468,-61834501.3,38165498.70000023
16-12-2022 09:59,SHORT,14:08,NIFTYBANK,43834.9,43320.2,09:59,870,,447789.0000000038,-61386712.29999999,38613287.70000023
19-12-2022 09:39,SHORT,11:06,NIFTYBANK,43135.05,43204.55,09:39,895,,-62202.5,-61448914.79999999,38551085.20000023
19-12-2022 10:13,LONG,09:42,NIFTYBANK,43207.1,43302.8,10:13,892,,85364.4000000039,-61363550.39999998,38636449.60000023
19-12-2022 11:53,SHORT,10:16,NIFTYBANK,43313.7,43406.3,11:53,892,,-82599.20000000519,-61446149.59999999,38553850.40000024
19-12-2022 12:23,LONG,11:54,NIFTYBANK,43406.3,43364.9,12:23,888,,-36763.20000000129,-61482912.79999999,38517087.200000234
19-12-2022 13:29,LONG,12:56,NIFTYBANK,43308.2,43302.15,13:29,889,,-5378.449999996119,-61488291.249999985,38511708.75000024
20-12-2022 10:25,SHORT,13:30,NIFTYBANK,43309.55,43135.2,10:25,889,,154997.15000000517,-61333294.09999998,38666705.900000244
20-12-2022 12:02,LONG,10:36,NIFTYBANK,43108.8,43004.7,12:02,896,,-93273.60000000522,-61426567.69999999,38573432.300000235
20-12-2022 14:44,SHORT,12:04,NIFTYBANK,43005.65,43212.55,14:44,896,,-185382.4000000013,-61611950.09999999,38388049.90000022
